date,daily_weighted_avg,Category
20220301,-0.27746,APPLE Inc
20220302,-0.43884488235294117,APPLE Inc
20220303,-0.20438614285714282,APPLE Inc
20220304,0.04104985714285714,APPLE Inc
20220305,-0.03886345454545454,APPLE Inc
20220306,0.07514166666666666,APPLE Inc
20220307,-0.00010375000000000464,APPLE Inc
20220308,-0.0031610127388535035,APPLE Inc
20220309,-0.03388635652173913,APPLE Inc
20220310,-0.10359241726618705,APPLE Inc
20220311,0.017243416666666664,APPLE Inc
20220312,-0.026701571428571436,APPLE Inc
20220313,0.010155,APPLE Inc
20220314,-0.13476838759689921,APPLE Inc
20220315,-0.09301407272727275,APPLE Inc
20220316,-0.013014909090909096,APPLE Inc
20220317,-0.061019056603773575,APPLE Inc
20220318,0.032199512820512824,APPLE Inc
20220319,-0.018239542857142854,APPLE Inc
20220320,-0.025317250000000006,APPLE Inc
20220321,-0.0572845576923077,APPLE Inc
20220322,0.004692769230769229,APPLE Inc
20220323,0.001950594059405943,APPLE Inc
20220324,-0.006490720000000002,APPLE Inc
20220325,-0.07912155000000001,APPLE Inc
20220401,0.0015870190476190585,APPLE Inc
20220402,-0.026068888888888895,APPLE Inc
20220403,0.04290166666666668,APPLE Inc
20220404,0.013418725000000003,APPLE Inc
20220405,-0.005372724137931034,APPLE Inc
20220406,-0.025771562500000008,APPLE Inc
20220407,-0.051590027777777776,APPLE Inc
20220408,-0.0452373125,APPLE Inc
20220409,-0.008917888888888895,APPLE Inc
20220410,-0.062888,APPLE Inc
20220411,-0.06503706060606061,APPLE Inc
20220412,-0.11991925203252032,APPLE Inc
20220413,0.009087027027027027,APPLE Inc
20220414,-0.06102522727272728,APPLE Inc
20220415,-0.15539918367346942,APPLE Inc
20220416,-0.4810915652173912,APPLE Inc
20220417,0.026981666666666664,APPLE Inc
20220418,-0.07591048717948719,APPLE Inc
20220419,-0.043033605263157894,APPLE Inc
20220420,-0.06171883333333333,APPLE Inc
20220421,-0.02626767741935484,APPLE Inc
20220422,-0.04373257142857142,APPLE Inc
20220423,-0.006043055555555558,APPLE Inc
20220424,-0.04937868,APPLE Inc
20220425,-0.1347456,APPLE Inc
20220501,-0.081367,APPLE Inc
20220502,-0.14161419298245614,APPLE Inc
20220503,-0.07654711904761904,APPLE Inc
20220504,-0.006415208955223879,APPLE Inc
20220505,-0.1177000888888889,APPLE Inc
20220506,-0.0834973698630137,APPLE Inc
20220507,-0.039543400000000006,APPLE Inc
20220508,0.027954000000000014,APPLE Inc
20220509,-0.12116408849557522,APPLE Inc
20220510,-0.10732131818181818,APPLE Inc
20220511,-0.05327224752475248,APPLE Inc
20220512,-0.1317251699346405,APPLE Inc
20220513,-0.038285651162790695,APPLE Inc
20220514,-0.14399914285714283,APPLE Inc
20220515,-0.05873916216216216,APPLE Inc
20220516,-0.07009438888888889,APPLE Inc
20220517,-0.044358369565217395,APPLE Inc
20220518,-0.1000985,APPLE Inc
20220519,-0.1383891224489796,APPLE Inc
20220520,-0.11253723157894738,APPLE Inc
20220521,-0.050419,APPLE Inc
20220522,-0.045622923076923075,APPLE Inc
20220523,-0.0425343962264151,APPLE Inc
20220601,-0.029041115384615387,APPLE Inc
20220602,-0.060251068965517254,APPLE Inc
20220603,-0.0980784411764706,APPLE Inc
20220604,-0.13590349999999998,APPLE Inc
20220605,-0.025610750000000005,APPLE Inc
20220606,-0.04115315873015873,APPLE Inc
20220607,-0.04926229670329671,APPLE Inc
20220608,-0.04633003225806452,APPLE Inc
20220609,-0.07085064935064936,APPLE Inc
20220610,-0.08075648461538462,APPLE Inc
20220611,-0.0344405238095238,APPLE Inc
20220612,-0.013185999999999998,APPLE Inc
20220613,-0.12456815624999999,APPLE Inc
20220614,-0.05549024786324786,APPLE Inc
20220615,-0.04827171428571429,APPLE Inc
20220616,-0.13119281481481482,APPLE Inc
20220617,0.00857458139534884,APPLE Inc
20220618,0.10224899999999999,APPLE Inc
20220619,0.07949054545454545,APPLE Inc
20220620,0.0297257,APPLE Inc
20220621,-0.06733524137931035,APPLE Inc
20220622,0.07191765573770492,APPLE Inc
20220623,-0.09791194029850747,APPLE Inc
20220624,-0.04904754666666668,APPLE Inc
20220625,-0.07076452,APPLE Inc
20220626,-0.0035254285714285643,APPLE Inc
20220627,-0.020874615384615387,APPLE Inc
20220701,-0.0927760909090909,APPLE Inc
20220702,-0.06675529411764705,APPLE Inc
20220703,-0.10726711111111113,APPLE Inc
20220704,0.09033442857142858,APPLE Inc
20220705,-0.08357878787878789,APPLE Inc
20220706,-0.05933570769230768,APPLE Inc
20220707,-0.06994317241379312,APPLE Inc
20220708,-0.04165366666666667,APPLE Inc
20220709,0.07124982352941177,APPLE Inc
20220710,0.17451500000000003,APPLE Inc
20220711,0.12179944827586209,APPLE Inc
20220712,0.11908304109589041,APPLE Inc
20220713,0.17891085185185182,APPLE Inc
20220714,0.11393343333333335,APPLE Inc
20220715,0.1284522142857143,APPLE Inc
20220716,0.097097,APPLE Inc
20220717,0.12974014285714286,APPLE Inc
20220718,0.16122206382978724,APPLE Inc
20220719,0.06782414598540146,APPLE Inc
20220720,0.115672,APPLE Inc
20220721,0.08157230909090908,APPLE Inc
20220722,0.06622680701754385,APPLE Inc
20220723,0.04562442857142857,APPLE Inc
20220724,0.08209111111111111,APPLE Inc
20220725,0.08709203076923075,APPLE Inc
20220726,0.06942930337078651,APPLE Inc
20220727,0.09175525,APPLE Inc
20220801,0.12530433333333338,APPLE Inc
20220802,0.06919004166666666,APPLE Inc
20220803,0.15468109859154933,APPLE Inc
20220804,0.15269816129032257,APPLE Inc
20220805,0.13972672340425535,APPLE Inc
20220806,0.1319461886792453,APPLE Inc
20220807,0.14584445454545455,APPLE Inc
20220808,0.0969777441860465,APPLE Inc
20220809,0.10914312790697675,APPLE Inc
20220810,0.1477495945945946,APPLE Inc
20220811,0.11884597297297296,APPLE Inc
20220812,0.15033236111111112,APPLE Inc
20220813,0.17835275,APPLE Inc
20220814,0.14589,APPLE Inc
20220815,0.09996545833333333,APPLE Inc
20220816,0.1426855,APPLE Inc
20220817,0.1559016486486487,APPLE Inc
20220818,0.0876273888888889,APPLE Inc
20220819,0.06646251515151515,APPLE Inc
20220820,0.1390272,APPLE Inc
20220821,0.13799811111111113,APPLE Inc
20220822,0.08366002777777777,APPLE Inc
20220823,0.10654008510638296,APPLE Inc
20220824,0.15552443999999999,APPLE Inc
20220825,0.13432060869565215,APPLE Inc
20220826,0.12856474193548387,APPLE Inc
20220901,0.10075189690721649,APPLE Inc
20220902,0.06011882191780822,APPLE Inc
20220903,0.1276963333333333,APPLE Inc
20220904,0.1437077,APPLE Inc
20220905,0.1560625,APPLE Inc
20220906,0.08577691999999999,APPLE Inc
20220907,0.08749562608695652,APPLE Inc
20220908,0.11759122727272726,APPLE Inc
20220909,0.15081465517241383,APPLE Inc
20220910,0.117056,APPLE Inc
20220911,0.125469,APPLE Inc
20220912,0.13588455555555554,APPLE Inc
20220913,0.13256723809523813,APPLE Inc
20220914,0.09995719999999998,APPLE Inc
20220915,0.18317379999999997,APPLE Inc
20220916,0.10555074999999998,APPLE Inc
20220917,0.11216533333333333,APPLE Inc
20220918,0.02591141666666667,APPLE Inc
20220919,0.054329236842105263,APPLE Inc
20220920,0.07942573684210527,APPLE Inc
20220921,0.13589306779661012,APPLE Inc
20220922,0.05240072566371682,APPLE Inc
20220923,0.005028925925925927,APPLE Inc
20220924,0.050839199999999994,APPLE Inc
20220925,0.14246983333333332,APPLE Inc
20220926,0.195392,APPLE Inc
20221001,0.18875152173913043,APPLE Inc
20221002,0.11288468421052632,APPLE Inc
20221003,0.07826661111111112,APPLE Inc
20221004,0.12386919101123595,APPLE Inc
20221005,0.11413231914893615,APPLE Inc
20221006,0.08366142424242425,APPLE Inc
20221007,0.030043478260869567,APPLE Inc
20221008,0.15035925,APPLE Inc
20221009,0.15957883333333336,APPLE Inc
20221010,0.03536441025641025,APPLE Inc
20221011,0.04837286274509804,APPLE Inc
20221012,0.13444013636363636,APPLE Inc
20221013,0.08292066019417477,APPLE Inc
20221014,0.14385746875,APPLE Inc
20221015,0.14260353333333334,APPLE Inc
20221016,0.09612608333333332,APPLE Inc
20221017,0.10400337288135594,APPLE Inc
20221018,0.11310048591549297,APPLE Inc
20221019,0.047208013513513516,APPLE Inc
20221020,0.05588155294117647,APPLE Inc
20221021,0.07889264948453609,APPLE Inc
20221022,0.08928247826086957,APPLE Inc
20221023,-0.05341630769230768,APPLE Inc
20221024,0.119813,APPLE Inc
20221101,0.03985104347826085,APPLE Inc
20221102,-0.0018269729729729735,APPLE Inc
20221103,0.005607408163265311,APPLE Inc
20221104,0.08890432631578948,APPLE Inc
20221105,0.12656316666666667,APPLE Inc
20221106,0.10483372727272727,APPLE Inc
20221107,-0.01229269411764706,APPLE Inc
20221108,0.06151053333333333,APPLE Inc
20221109,0.06742978260869566,APPLE Inc
20221110,0.042382377358490556,APPLE Inc
20221111,0.05052086597938145,APPLE Inc
20221112,-0.03257136842105262,APPLE Inc
20221113,0.21093062499999998,APPLE Inc
20221114,0.04418067391304348,APPLE Inc
20221115,0.0743664659090909,APPLE Inc
20221116,0.12966875,APPLE Inc
20221117,0.03907228723404254,APPLE Inc
20221118,0.12780300000000003,APPLE Inc
20221119,-0.037356866666666676,APPLE Inc
20221120,0.10317399999999999,APPLE Inc
20221121,0.07192297560975609,APPLE Inc
20221122,0.1626383448275862,APPLE Inc
20221123,0.076972325,APPLE Inc
20221124,0.04063458823529412,APPLE Inc
20221125,0.07868489285714286,APPLE Inc
20221201,0.006830495238095244,APPLE Inc
20221202,0.13386816438356164,APPLE Inc
20221203,0.1129122432432433,APPLE Inc
20221204,0.07855736363636363,APPLE Inc
20221205,0.08529869230769231,APPLE Inc
20221206,0.09816117741935484,APPLE Inc
20221207,0.06008728682170543,APPLE Inc
20221208,0.03774471153846154,APPLE Inc
20221209,0.09905191836734696,APPLE Inc
20221210,0.07580111111111112,APPLE Inc
20221211,0.03759111111111111,APPLE Inc
20221212,0.09654564285714284,APPLE Inc
20221213,0.12388185714285714,APPLE Inc
20221214,0.12145,APPLE Inc
20221215,0.07413813793103448,APPLE Inc
20221216,0.0797619375,APPLE Inc
20221217,0.06916744000000001,APPLE Inc
20221218,0.005690947368421052,APPLE Inc
20221219,0.03922720000000002,APPLE Inc
20221220,0.04295419354838709,APPLE Inc
20221221,0.1501963650793651,APPLE Inc
20221222,0.07183863043478261,APPLE Inc
20221223,0.1089899090909091,APPLE Inc
20221224,0.14791016666666668,APPLE Inc
20221225,0.17716633333333331,APPLE Inc
20221226,0.11015427272727273,APPLE Inc
20221227,0.12398090361445782,APPLE Inc
20221228,0.09163853571428572,APPLE Inc
20230101,0.3055058333333333,APPLE Inc
20230102,0.15883545945945943,APPLE Inc
20230103,0.09704055263157894,APPLE Inc
20230104,0.024165344262295083,APPLE Inc
20230105,0.04270651351351351,APPLE Inc
20230106,0.10949689411764706,APPLE Inc
20230107,0.06411583333333333,APPLE Inc
20230108,0.1469675,APPLE Inc
20230109,0.12070837142857142,APPLE Inc
20230110,0.11183697916666664,APPLE Inc
20230111,0.09541759183673469,APPLE Inc
20230112,0.06421993506493505,APPLE Inc
20230113,0.09501173195876289,APPLE Inc
20230114,0.1435712857142857,APPLE Inc
20230115,0.017099124999999993,APPLE Inc
20230116,0.09220284210526317,APPLE Inc
20230117,0.16800524657534244,APPLE Inc
20230118,0.10861689090909092,APPLE Inc
20230119,0.05455026,APPLE Inc
20230120,0.1496748181818182,APPLE Inc
20230121,0.15484514285714285,APPLE Inc
20230122,0.25624042857142854,APPLE Inc
20230123,0.13263942574257426,APPLE Inc
20230124,0.0829502,APPLE Inc
20230125,0.14119258333333332,APPLE Inc
20230126,0.16913814285714285,APPLE Inc
20230201,0.10636484210526316,APPLE Inc
20230202,0.06313513846153847,APPLE Inc
20230203,0.04751267525773195,APPLE Inc
20230204,0.0653554,APPLE Inc
20230205,0.13304305555555557,APPLE Inc
20230206,0.11641002380952381,APPLE Inc
20230207,0.0846997672413793,APPLE Inc
20230208,0.13458053424657532,APPLE Inc
20230209,0.12920409523809523,APPLE Inc
20230210,0.12329619480519478,APPLE Inc
20230211,0.147449,APPLE Inc
20230212,0.09980970967741937,APPLE Inc
20230213,0.17781070833333334,APPLE Inc
20230214,0.11625684810126583,APPLE Inc
20230215,0.1343980181818182,APPLE Inc
20230216,0.09522238028169014,APPLE Inc
20230217,0.17703873846153845,APPLE Inc
20230218,0.15990789473684208,APPLE Inc
20230219,0.10345,APPLE Inc
20230220,-0.016692285714285715,APPLE Inc
20230221,0.11526213636363636,APPLE Inc
20230222,0.11895695454545452,APPLE Inc
20230223,0.1386449090909091,APPLE Inc
20230224,0.11843595238095238,APPLE Inc
20230225,0.1179785625,APPLE Inc
20230226,0.11526841666666665,APPLE Inc
20230227,0.15850119999999998,APPLE Inc
20230228,0.11534829411764705,APPLE Inc
20230301,0.10478241176470589,APPLE Inc
20230302,0.07848775,APPLE Inc
20230303,0.06101334545454546,APPLE Inc
20230304,0.19600606060606063,APPLE Inc
20230305,0.12545036363636364,APPLE Inc
20230306,0.1857774761904762,APPLE Inc
20230307,0.14501173333333334,APPLE Inc
20230308,0.12081556,APPLE Inc
20230309,0.14483229761904762,APPLE Inc
20230310,0.1064375,APPLE Inc
20230311,0.21806957142857142,APPLE Inc
20230312,0.20922017391304346,APPLE Inc
20230313,0.1543603333333333,APPLE Inc
20230314,0.12179144067796609,APPLE Inc
20230315,0.14492690196078434,APPLE Inc
20230316,0.08258022115384617,APPLE Inc
20230317,0.17081536842105263,APPLE Inc
20230318,0.2929713333333333,APPLE Inc
20230319,0.094673,APPLE Inc
20230320,0.06370424999999999,APPLE Inc
20230321,0.19684033333333337,APPLE Inc
20230322,0.13591624137931033,APPLE Inc
20230323,0.12032134146341464,APPLE Inc
20230324,0.16553843333333337,APPLE Inc
20230325,0.1261337,APPLE Inc
20230326,0.1795344285714286,APPLE Inc
20230327,0.13012533333333332,APPLE Inc
20230328,0.07332638095238095,APPLE Inc
20230329,0.12226478378378376,APPLE Inc
20230330,0.11040705882352941,APPLE Inc
20230331,0.13014242857142858,APPLE Inc
20230401,0.09491216666666669,APPLE Inc
20230402,0.025305666666666667,APPLE Inc
20230403,0.13697485714285715,APPLE Inc
20230404,0.10682899999999998,APPLE Inc
20230405,0.09409246534653462,APPLE Inc
20230406,0.08005156666666666,APPLE Inc
20230407,0.09288863636363635,APPLE Inc
20230408,0.19370099999999998,APPLE Inc
20230409,0.10573872727272728,APPLE Inc
20230410,0.04237868292682927,APPLE Inc
20230411,0.11677222500000002,APPLE Inc
20230412,0.1184728076923077,APPLE Inc
20230413,0.07946535135135133,APPLE Inc
20230414,0.14445621739130435,APPLE Inc
20230415,0.08056900000000002,APPLE Inc
20230416,0.13969935714285714,APPLE Inc
20230417,0.13458929787234042,APPLE Inc
20230418,0.12592022330097086,APPLE Inc
20230419,0.15787477647058823,APPLE Inc
20230420,0.10196589655172414,APPLE Inc
20230421,0.12191450000000001,APPLE Inc
20230422,0.16531173333333332,APPLE Inc
20230423,0.11288766666666666,APPLE Inc
20230424,0.09318975609756099,APPLE Inc
20230425,0.10694436842105264,APPLE Inc
20230426,0.15280955555555553,APPLE Inc
20230427,0.1558176,APPLE Inc
20230428,0.11604394642857141,APPLE Inc
20230429,0.0991668,APPLE Inc
20230430,0.06339285185185185,APPLE Inc
20230501,0.10039265853658537,APPLE Inc
20230502,0.1220969718309859,APPLE Inc
20230503,0.059305821917808206,APPLE Inc
20230504,0.046594293706293706,APPLE Inc
20230505,0.14245912121212126,APPLE Inc
20230506,0.18107964,APPLE Inc
20230507,0.07146522580645162,APPLE Inc
20230508,0.07864319512195121,APPLE Inc
20230509,0.17442709090909087,APPLE Inc
20230510,0.13211377777777777,APPLE Inc
20230511,0.14273319047619049,APPLE Inc
20230512,0.08510969230769232,APPLE Inc
20230513,0.13439316666666665,APPLE Inc
20230514,0.12570733333333334,APPLE Inc
20230515,0.15752532352941176,APPLE Inc
20230516,0.14083048979591836,APPLE Inc
20230517,0.14439178260869562,APPLE Inc
20230518,0.2168431558441558,APPLE Inc
20230519,0.16428173684210523,APPLE Inc
20230520,0.17347864516129033,APPLE Inc
20230521,0.19885344444444442,APPLE Inc
20230522,0.13428489655172415,APPLE Inc
20230523,0.16939510810810807,APPLE Inc
20230524,0.17838151666666666,APPLE Inc
20230525,0.13865827777777778,APPLE Inc
20230601,0.1735687142857143,APPLE Inc
20230602,0.11011861052631583,APPLE Inc
20230603,0.09717887096774193,APPLE Inc
20230604,0.13548010000000002,APPLE Inc
20230605,0.17884818032786887,APPLE Inc
20230606,0.14349540624999998,APPLE Inc
20230607,0.1711546990291262,APPLE Inc
20230608,0.16595161363636363,APPLE Inc
20230609,0.15209640425531915,APPLE Inc
20230610,0.1377905161290323,APPLE Inc
20230611,0.21968471428571432,APPLE Inc
20230612,0.17046312121212123,APPLE Inc
20230613,0.17979764935064932,APPLE Inc
20230614,0.1763984,APPLE Inc
20230615,0.19678836363636365,APPLE Inc
20230616,0.135959,APPLE Inc
20230617,0.13357685714285714,APPLE Inc
20230618,0.1977228,APPLE Inc
20230619,0.20094878571428576,APPLE Inc
20230620,0.15203785074626866,APPLE Inc
20230621,0.15964552,APPLE Inc
20230622,0.16808511111111113,APPLE Inc
20230623,0.14825426470588235,APPLE Inc
20230624,0.15244157142857143,APPLE Inc
20230625,0.20085787499999996,APPLE Inc
20230626,0.15382651515151516,APPLE Inc
20230627,0.012450933333333332,APPLE Inc
20230701,0.060265590909090914,APPLE Inc
20230702,0.1974532857142857,APPLE Inc
20230703,0.18779377669902914,APPLE Inc
20230704,0.1571622857142857,APPLE Inc
20230705,0.14658983870967743,APPLE Inc
20230706,0.16600341666666665,APPLE Inc
20230707,0.12495368750000001,APPLE Inc
20230708,0.16879966666666668,APPLE Inc
20230709,0.11753266666666667,APPLE Inc
20230710,0.1656484090909091,APPLE Inc
20230711,0.1369121875,APPLE Inc
20230712,0.11362888235294118,APPLE Inc
20230713,0.16705941935483873,APPLE Inc
20230714,0.1851211212121212,APPLE Inc
20230715,0.086138,APPLE Inc
20230716,0.2668532,APPLE Inc
20230717,0.16898167857142857,APPLE Inc
20230718,0.1533791538461538,APPLE Inc
20230719,0.1324220303030303,APPLE Inc
20230720,0.12798591397849463,APPLE Inc
20230721,0.19040529032258063,APPLE Inc
20230722,0.19175328571428568,APPLE Inc
20230723,0.26489233333333334,APPLE Inc
20230724,0.12924878125,APPLE Inc
20230725,0.13385130588235297,APPLE Inc
20230726,0.19296813793103448,APPLE Inc
20230727,0.1846507037037037,APPLE Inc
20230728,0.12911979245283017,APPLE Inc
20230801,0.11753476404494383,APPLE Inc
20230802,0.1302201612903226,APPLE Inc
20230803,0.09412772972972971,APPLE Inc
20230804,0.11337088059701493,APPLE Inc
20230805,0.17903090909090907,APPLE Inc
20230806,0.19338471428571427,APPLE Inc
20230807,0.09252278947368422,APPLE Inc
20230808,0.1447962,APPLE Inc
20230809,0.10439434482758622,APPLE Inc
20230810,0.17456156140350876,APPLE Inc
20230811,0.1658882962962963,APPLE Inc
20230812,0.14735633333333334,APPLE Inc
20230813,0.24334433333333336,APPLE Inc
20230814,0.10945084,APPLE Inc
20230815,0.17059255555555555,APPLE Inc
20230816,0.1851294074074074,APPLE Inc
20230817,0.14359558441558443,APPLE Inc
20230818,0.10409291578947366,APPLE Inc
20230819,0.2314622857142857,APPLE Inc
20230820,0.23790020000000003,APPLE Inc
20230821,0.1275719655172414,APPLE Inc
20230822,0.1887110847457627,APPLE Inc
20230823,0.20659814285714287,APPLE Inc
20230824,0.1720368108108108,APPLE Inc
20230901,0.16658070149253734,APPLE Inc
20230902,0.215613,APPLE Inc
20230903,0.14053225,APPLE Inc
20230904,0.1994881666666667,APPLE Inc
20230905,0.15118648837209303,APPLE Inc
20230906,0.0684286153846154,APPLE Inc
20230907,0.05031446808510639,APPLE Inc
20230908,0.10922788079470197,APPLE Inc
20230909,0.07002823076923076,APPLE Inc
