date,daily_weighted_avg,Category
20230910,0.09063019047619048,APPLE Inc
20230911,0.14688514035087719,APPLE Inc
20230912,0.17328473333333336,APPLE Inc
20230913,0.1282144861111111,APPLE Inc
20230914,0.10671397391304346,APPLE Inc
20230915,0.16571476699029125,APPLE Inc
20230916,0.24027985714285713,APPLE Inc
20230917,0.22321166666666667,APPLE Inc
20230918,0.16495062857142861,APPLE Inc
20230919,0.12078511475409835,APPLE Inc
20230920,0.16165338805970153,APPLE Inc
20230921,0.13038099999999997,APPLE Inc
20231101,0.12611986666666666,APPLE Inc
20231102,0.11939694230769235,APPLE Inc
20231103,0.1679852393162393,APPLE Inc
20231104,0.1479633846153846,APPLE Inc
20231105,0.10841559999999999,APPLE Inc
20231106,0.1715828857142857,APPLE Inc
20231107,0.11774850000000002,APPLE Inc
20231108,0.19045772972972974,APPLE Inc
20231109,0.15448521875,APPLE Inc
20231110,0.14783536111111112,APPLE Inc
20231111,0.14758616666666666,APPLE Inc
20231112,0.17724292307692305,APPLE Inc
20231113,0.17815766666666666,APPLE Inc
20231114,0.15799007058823528,APPLE Inc
20231115,0.16215063636363639,APPLE Inc
20231116,0.16411346666666665,APPLE Inc
20231117,0.15477710843373496,APPLE Inc
20231118,0.07970046153846154,APPLE Inc
20231119,0.22291179999999997,APPLE Inc
20231120,0.15760257777777775,APPLE Inc
20231121,0.1421384,APPLE Inc
20231122,0.169390625,APPLE Inc
20231123,0.16715707692307694,APPLE Inc
20231124,0.20525098550724638,APPLE Inc
20231125,0.17209116666666668,APPLE Inc
20231126,0.336897,APPLE Inc
20231127,0.1782038571428571,APPLE Inc
20231128,0.2242579090909091,APPLE Inc
20231129,0.136787625,APPLE Inc
20240101,0.14916516666666665,APPLE Inc
20240102,0.1433256285714286,APPLE Inc
20240103,0.12772428571428573,APPLE Inc
20240104,0.14541003896103893,APPLE Inc
20240105,0.15392514285714287,APPLE Inc
20240106,0.08953884210526315,APPLE Inc
20240107,0.09030053333333334,APPLE Inc
20240108,0.20689011111111108,APPLE Inc
20240109,0.16293768181818183,APPLE Inc
20240110,0.15879588235294118,APPLE Inc
20240111,0.18979445833333333,APPLE Inc
20240112,0.16602986046511628,APPLE Inc
20240113,0.1592274827586207,APPLE Inc
20240114,0.16830122222222224,APPLE Inc
20240115,0.17762861904761906,APPLE Inc
20240116,0.14408258333333335,APPLE Inc
20240117,0.17320960975609756,APPLE Inc
20240118,0.14986676744186045,APPLE Inc
20240119,0.14237639583333336,APPLE Inc
20240120,0.25258375,APPLE Inc
20240121,0.20280063157894737,APPLE Inc
20240122,0.1958777752808989,APPLE Inc
20240123,0.19582751351351352,APPLE Inc
20240124,0.177659,APPLE Inc
20240125,0.15157497674418605,APPLE Inc
20240126,0.20573591666666666,APPLE Inc
20240301,0.20398599999999997,APPLE Inc
20240302,0.1981752222222222,APPLE Inc
20240303,0.16147662857142858,APPLE Inc
20240304,0.15813704123711345,APPLE Inc
20240305,0.12224694871794871,APPLE Inc
20240306,0.12600606122448976,APPLE Inc
20240307,0.14660267857142856,APPLE Inc
20240308,0.18207356603773586,APPLE Inc
20240309,0.14598174074074072,APPLE Inc
20240310,0.1546324482758621,APPLE Inc
20240311,0.21985565384615385,APPLE Inc
20240312,0.17296561904761906,APPLE Inc
20240313,0.18240056,APPLE Inc
20240314,0.17239055999999997,APPLE Inc
20240315,0.1994543673469388,APPLE Inc
20240316,0.2010066,APPLE Inc
20240317,0.22764483333333338,APPLE Inc
20240318,0.18817472222222223,APPLE Inc
20240319,0.16026630120481927,APPLE Inc
20240320,0.1619093125,APPLE Inc
20240321,0.1083559290780142,APPLE Inc
20240322,0.1309087555555556,APPLE Inc
20240323,0.15863338461538462,APPLE Inc
20240324,0.1933452580645161,APPLE Inc
20240325,0.12311414814814814,APPLE Inc
20240326,0.18734610714285718,APPLE Inc
20240327,0.149850875,APPLE Inc
20220303,0.006012555555555557,NVIDIA Corp
20220304,-0.0933155,NVIDIA Corp
20220306,-0.365286,NVIDIA Corp
20220307,-0.0895911,NVIDIA Corp
20220308,0.03986292207792208,NVIDIA Corp
20220309,0.03693163636363636,NVIDIA Corp
20220310,-0.06253835294117648,NVIDIA Corp
20220311,-0.029618025,NVIDIA Corp
20220312,-0.08246772000000002,NVIDIA Corp
20220314,-0.25630290243902437,NVIDIA Corp
20220315,-0.035544294117647056,NVIDIA Corp
20220316,0.07960873684210527,NVIDIA Corp
20220317,-0.03445789999999999,NVIDIA Corp
20220318,-0.06942200000000001,NVIDIA Corp
20220319,-0.08606982608695651,NVIDIA Corp
20220320,0.08412833333333335,NVIDIA Corp
20220321,-0.04663404255319149,NVIDIA Corp
20220322,0.0009530967741935471,NVIDIA Corp
20220323,0.00044827692307692306,NVIDIA Corp
20220324,-0.08578614285714284,NVIDIA Corp
20220325,-0.026938152941176477,NVIDIA Corp
20220326,-0.011325,NVIDIA Corp
20220327,-0.015747299999999995,NVIDIA Corp
20220328,0.023295000000000003,NVIDIA Corp
20220329,0.06805466666666667,NVIDIA Corp
20220330,-0.059007541284403664,NVIDIA Corp
20220331,0.012791389830508478,NVIDIA Corp
20220401,-0.022695461538461543,NVIDIA Corp
20220402,0.10596625,NVIDIA Corp
20220403,-0.0073492,NVIDIA Corp
20220404,0.05089150000000001,NVIDIA Corp
20220405,-0.0447809696969697,NVIDIA Corp
20220406,-0.05479866666666666,NVIDIA Corp
20220407,-0.09625192,NVIDIA Corp
20220408,-0.19941681896551725,NVIDIA Corp
20220409,0.11595387500000001,NVIDIA Corp
20220410,0.045200000000000004,NVIDIA Corp
20220411,-0.0959884938271605,NVIDIA Corp
20220412,-0.16007930769230772,NVIDIA Corp
20220413,-0.015025491803278685,NVIDIA Corp
20220414,-0.020758333333333333,NVIDIA Corp
20220415,0.021620157894736838,NVIDIA Corp
20220416,0.15057399999999999,NVIDIA Corp
20220418,-0.0259189,NVIDIA Corp
20220419,0.0042994166666666675,NVIDIA Corp
20220420,-0.06604718867924528,NVIDIA Corp
20220421,-0.12378414736842104,NVIDIA Corp
20220422,-0.10088882352941175,NVIDIA Corp
20220423,0.026280833333333337,NVIDIA Corp
20220424,-0.072272,NVIDIA Corp
20220425,0.03721725000000001,NVIDIA Corp
20220426,-0.06055136363636364,NVIDIA Corp
20220427,-0.1024153125,NVIDIA Corp
20220428,-0.0009183589743589701,NVIDIA Corp
20220429,-0.07170983333333333,NVIDIA Corp
20220430,-0.024777538461538462,NVIDIA Corp
20220502,-0.1388281181818182,NVIDIA Corp
20220503,-0.010362888888888894,NVIDIA Corp
20220504,-0.08445485,NVIDIA Corp
20220505,-0.04029491489361703,NVIDIA Corp
20220506,-0.06350816279069767,NVIDIA Corp
20220507,-0.22032466666666664,NVIDIA Corp
20220508,-0.06551757142857143,NVIDIA Corp
20220509,-0.1430528181818182,NVIDIA Corp
20220510,-0.022165636363636363,NVIDIA Corp
20220511,0.03349590909090909,NVIDIA Corp
20220512,-0.15801484615384617,NVIDIA Corp
20220513,-0.07843558490566038,NVIDIA Corp
20220514,0.198178,NVIDIA Corp
20220515,-0.11299018181818181,NVIDIA Corp
20220516,-0.16632575000000002,NVIDIA Corp
20220517,0.007728730769230766,NVIDIA Corp
20220518,-0.07673489285714286,NVIDIA Corp
20220519,-0.1156756,NVIDIA Corp
20220520,-0.17019876666666667,NVIDIA Corp
20220521,-0.31236933333333333,NVIDIA Corp
20220522,-0.23253211111111108,NVIDIA Corp
20220523,-0.041378318181818176,NVIDIA Corp
20220524,0.006210565217391306,NVIDIA Corp
20220525,-0.06529303738317757,NVIDIA Corp
20220526,-0.07288466459627327,NVIDIA Corp
20220527,0.0033892307692307702,NVIDIA Corp
20220528,-0.036758799999999994,NVIDIA Corp
20220529,-0.0070571538461538475,NVIDIA Corp
20220530,0.17642576,NVIDIA Corp
20220531,-0.042867640000000005,NVIDIA Corp
20220601,0.0015652999999999976,NVIDIA Corp
20220602,-0.11765612345679012,NVIDIA Corp
20220603,-0.0587789069767442,NVIDIA Corp
20220604,-0.006616499999999999,NVIDIA Corp
20220605,-0.034925000000000005,NVIDIA Corp
20220606,0.05976058064516129,NVIDIA Corp
20220607,0.10752700000000004,NVIDIA Corp
20220608,-0.04467913333333332,NVIDIA Corp
20220609,0.005048461538461537,NVIDIA Corp
20220610,-0.13095750746268653,NVIDIA Corp
20220611,-0.08804175,NVIDIA Corp
20220612,0.13733879999999998,NVIDIA Corp
20220613,-0.06620485714285713,NVIDIA Corp
20220614,-0.0036939130434782575,NVIDIA Corp
20220615,0.002633200000000005,NVIDIA Corp
20220616,-0.055794642857142855,NVIDIA Corp
20220617,-0.18688102222222222,NVIDIA Corp
20220619,-0.008984,NVIDIA Corp
20220620,-0.04878600000000001,NVIDIA Corp
20220621,-0.024355499999999995,NVIDIA Corp
20220622,0.03028478947368421,NVIDIA Corp
20220623,0.011090555555555558,NVIDIA Corp
20220624,-0.03366564705882352,NVIDIA Corp
20220625,0.026875,NVIDIA Corp
20220626,0.284964,NVIDIA Corp
20220627,0.03385193333333332,NVIDIA Corp
20220628,0.030240294117647053,NVIDIA Corp
20220629,0.012685703703703703,NVIDIA Corp
20220630,-0.06263084313725491,NVIDIA Corp
20220701,-0.23899166153846152,NVIDIA Corp
20220702,-0.115138,NVIDIA Corp
20220703,-0.026724,NVIDIA Corp
20220704,0.271152,NVIDIA Corp
20220705,-0.11632368292682929,NVIDIA Corp
20220706,-0.09004351515151515,NVIDIA Corp
20220707,-0.0032934186046511705,NVIDIA Corp
20220708,-0.007590599999999998,NVIDIA Corp
20220709,0.25139225,NVIDIA Corp
20220710,-0.0015417272727272753,NVIDIA Corp
20220711,0.02462558333333333,NVIDIA Corp
20220712,0.04109025000000001,NVIDIA Corp
20220713,0.16505690697674422,NVIDIA Corp
20220714,0.13980045454545456,NVIDIA Corp
20220715,0.16508672727272727,NVIDIA Corp
20220716,0.12830433333333333,NVIDIA Corp
20220718,0.1697055811965812,NVIDIA Corp
20220719,0.12150330303030303,NVIDIA Corp
20220720,0.09302174285714285,NVIDIA Corp
20220721,0.11357038775510205,NVIDIA Corp
20220722,0.06174366666666667,NVIDIA Corp
20220723,0.20445057142857143,NVIDIA Corp
20220724,0.11431225,NVIDIA Corp
20220725,0.09610029032258062,NVIDIA Corp
20220726,0.09253700000000002,NVIDIA Corp
20220727,0.1494089411764706,NVIDIA Corp
20220728,0.15443766666666667,NVIDIA Corp
20220729,0.21782464285714284,NVIDIA Corp
20220730,0.12496533333333333,NVIDIA Corp
20220731,0.20340350000000001,NVIDIA Corp
20220801,0.07023111764705882,NVIDIA Corp
20220802,0.012631185714285712,NVIDIA Corp
20220803,0.08053197435897434,NVIDIA Corp
20220804,0.13357353846153847,NVIDIA Corp
20220805,0.16350914814814815,NVIDIA Corp
20220806,0.208508,NVIDIA Corp
20220807,0.041,NVIDIA Corp
20220808,0.02435256756756757,NVIDIA Corp
20220809,0.03573101169590642,NVIDIA Corp
20220810,-0.008133239669421486,NVIDIA Corp
20220811,0.1586924285714286,NVIDIA Corp
20220812,0.041100620253164556,NVIDIA Corp
20220813,0.12321957142857144,NVIDIA Corp
20220814,0.09157749999999998,NVIDIA Corp
20220815,0.11227721052631577,NVIDIA Corp
20220816,0.17121375000000003,NVIDIA Corp
20220817,0.10867916666666666,NVIDIA Corp
20220818,0.16078677777777778,NVIDIA Corp
20220819,0.0650358181818182,NVIDIA Corp
20220820,0.103418,NVIDIA Corp
20220821,0.043819717948717946,NVIDIA Corp
20220822,0.050821066666666664,NVIDIA Corp
20220823,0.05248595833333333,NVIDIA Corp
20220824,0.026961705128205126,NVIDIA Corp
20220825,0.03848626086956522,NVIDIA Corp
20220826,0.06789936,NVIDIA Corp
20220827,0.15671631578947368,NVIDIA Corp
20220828,0.21315975,NVIDIA Corp
20220829,0.08258270000000002,NVIDIA Corp
20220830,0.056287734693877545,NVIDIA Corp
20220831,-0.027129249999999997,NVIDIA Corp
20220901,-0.01894205369127517,NVIDIA Corp
20220902,0.052691433628318594,NVIDIA Corp
20220903,-0.0010508666666666703,NVIDIA Corp
20220904,0.03708461538461538,NVIDIA Corp
20220905,0.06452000000000001,NVIDIA Corp
20220906,0.11830160824742265,NVIDIA Corp
20220907,0.12899479310344827,NVIDIA Corp
20220908,0.13541099999999998,NVIDIA Corp
20220909,0.11509329032258066,NVIDIA Corp
20220910,0.13140492307692309,NVIDIA Corp
20220911,0.09380360000000001,NVIDIA Corp
20220912,0.09975845652173913,NVIDIA Corp
20220913,0.09173060784313723,NVIDIA Corp
20220914,0.017220694444444448,NVIDIA Corp
20220915,0.08962338095238095,NVIDIA Corp
20220916,0.10234567346938775,NVIDIA Corp
20220917,0.1092554,NVIDIA Corp
20220918,0.03228080952380953,NVIDIA Corp
20220919,0.047597433962264145,NVIDIA Corp
20220920,0.19438838582677168,NVIDIA Corp
20220921,0.12258766666666669,NVIDIA Corp
20220922,0.05880164102564103,NVIDIA Corp
20220923,0.02715237209302326,NVIDIA Corp
20220924,0.01530405882352941,NVIDIA Corp
20220925,0.04602083333333334,NVIDIA Corp
20220926,0.12420372727272727,NVIDIA Corp
20220927,0.14567479104477613,NVIDIA Corp
20220928,0.0921757818181818,NVIDIA Corp
20220929,0.025983704545454546,NVIDIA Corp
20220930,0.03989001960784314,NVIDIA Corp
20221001,0.14000833333333335,NVIDIA Corp
20221002,0.057551733333333334,NVIDIA Corp
20221003,0.07775742105263157,NVIDIA Corp
20221004,0.08140033898305082,NVIDIA Corp
20221005,0.04968161702127659,NVIDIA Corp
20221006,0.061797245283018866,NVIDIA Corp
20221007,-0.00443380412371134,NVIDIA Corp
20221008,-0.015789653846153856,NVIDIA Corp
20221009,0.15625899999999998,NVIDIA Corp
20221010,0.08351189156626504,NVIDIA Corp
20221011,0.052368739130434785,NVIDIA Corp
20221012,0.04620276623376624,NVIDIA Corp
20221013,0.07314969230769229,NVIDIA Corp
20221014,-0.05587138636363636,NVIDIA Corp
20221015,0.15019157142857145,NVIDIA Corp
20221016,0.12620800000000001,NVIDIA Corp
20221017,0.06900819047619047,NVIDIA Corp
20221018,0.17121380000000003,NVIDIA Corp
20221019,0.15305569230769228,NVIDIA Corp
20221020,0.1314537142857143,NVIDIA Corp
20221021,0.1503092222222222,NVIDIA Corp
20221022,-0.049268,NVIDIA Corp
20221023,0.1779956,NVIDIA Corp
20221024,0.14479697142857142,NVIDIA Corp
20221025,0.12461843750000001,NVIDIA Corp
20221026,0.14605410344827585,NVIDIA Corp
20221027,0.1492564705882353,NVIDIA Corp
20221028,0.12757054054054054,NVIDIA Corp
20221029,0.04430018181818182,NVIDIA Corp
20221030,0.336416,NVIDIA Corp
20221031,0.08306394117647059,NVIDIA Corp
20221101,0.14780916666666666,NVIDIA Corp
20221102,0.1662818709677419,NVIDIA Corp
20221103,0.09224996,NVIDIA Corp
20221104,0.07005116666666665,NVIDIA Corp
20221105,0.11076,NVIDIA Corp
20221106,0.0001079333333333358,NVIDIA Corp
20221107,0.13121533333333332,NVIDIA Corp
20221108,0.06573606097560976,NVIDIA Corp
20221109,0.03614170000000001,NVIDIA Corp
20221110,0.07781733333333334,NVIDIA Corp
20221111,0.053793333333333325,NVIDIA Corp
20221112,-0.030871230769230765,NVIDIA Corp
20221113,-0.01168375,NVIDIA Corp
20221114,0.08334325714285713,NVIDIA Corp
20221115,0.07808872448979594,NVIDIA Corp
20221116,0.030650022900763355,NVIDIA Corp
20221117,0.05349501612903224,NVIDIA Corp
20221118,0.08140316666666668,NVIDIA Corp
20221119,0.062504,NVIDIA Corp
20221120,0.19963133333333336,NVIDIA Corp
20221121,0.12754030769230768,NVIDIA Corp
20221122,0.1362108064516129,NVIDIA Corp
20221123,0.09152461290322579,NVIDIA Corp
20221124,0.14826256250000003,NVIDIA Corp
20221125,0.1271486842105263,NVIDIA Corp
20221126,0.22681775,NVIDIA Corp
20221127,0.13134213043478263,NVIDIA Corp
20221128,-0.0027054347826087023,NVIDIA Corp
20221129,0.18900962500000001,NVIDIA Corp
20221130,0.09456912,NVIDIA Corp
20221201,0.12244607142857142,NVIDIA Corp
20221202,0.1192308,NVIDIA Corp
20221203,0.13144324999999998,NVIDIA Corp
20221204,0.18909499999999999,NVIDIA Corp
20221205,0.13040906666666666,NVIDIA Corp
20221206,0.0912979411764706,NVIDIA Corp
20221207,0.09714974,NVIDIA Corp
20221208,0.04974766666666667,NVIDIA Corp
20221209,0.1260512962962963,NVIDIA Corp
20221210,0.04188546666666666,NVIDIA Corp
20221211,-0.00236,NVIDIA Corp
20221212,0.18909276470588238,NVIDIA Corp
20221213,0.08572710000000001,NVIDIA Corp
20221214,0.16703582857142862,NVIDIA Corp
20221215,0.09150887499999999,NVIDIA Corp
20221216,0.11338546153846155,NVIDIA Corp
20221217,0.1648307333333333,NVIDIA Corp
20221218,0.0859846,NVIDIA Corp
20221219,0.15772711764705882,NVIDIA Corp
20221220,0.12499727500000002,NVIDIA Corp
20221221,0.1749485,NVIDIA Corp
20221222,0.08720996153846156,NVIDIA Corp
20221223,0.013028610169491524,NVIDIA Corp
20221224,-0.037298200000000004,NVIDIA Corp
20221225,0.08374886666666667,NVIDIA Corp
20221226,-0.05680876470588235,NVIDIA Corp
20221227,0.0799899,NVIDIA Corp
20221228,0.14775948648648649,NVIDIA Corp
20221229,0.17193333333333333,NVIDIA Corp
20221230,0.155419,NVIDIA Corp
20221231,0.141816,NVIDIA Corp
20230101,0.05169169999999999,NVIDIA Corp
20230102,0.042860166666666664,NVIDIA Corp
20230103,0.1903157777777778,NVIDIA Corp
20230104,0.12725235294117648,NVIDIA Corp
20230105,0.21411080392156867,NVIDIA Corp
20230106,0.11545860937500001,NVIDIA Corp
20230107,0.21006216037735848,NVIDIA Corp
20230108,0.1627854328358209,NVIDIA Corp
20230109,0.110103,NVIDIA Corp
20230110,0.15244102127659576,NVIDIA Corp
20230111,0.11511416666666668,NVIDIA Corp
20230112,0.08254465,NVIDIA Corp
20230113,0.09417514285714286,NVIDIA Corp
20230114,0.110523,NVIDIA Corp
20230115,0.15564463636363637,NVIDIA Corp
20230116,0.14573066666666668,NVIDIA Corp
20230117,0.20849340000000002,NVIDIA Corp
20230118,0.1915316956521739,NVIDIA Corp
20230119,0.036705637931034485,NVIDIA Corp
20230120,0.04180890697674419,NVIDIA Corp
20230121,0.07724375,NVIDIA Corp
20230122,0.16580079999999997,NVIDIA Corp
20230123,0.13070891836734694,NVIDIA Corp
20230124,0.15283782352941175,NVIDIA Corp
20230125,0.20784771428571427,NVIDIA Corp
20230126,0.17180531914893615,NVIDIA Corp
20230127,0.06167996428571428,NVIDIA Corp
20230128,0.0074915999999999984,NVIDIA Corp
20230129,0.110564625,NVIDIA Corp
20230130,0.1505968285714286,NVIDIA Corp
20230131,0.16550766666666664,NVIDIA Corp
20230201,0.12067563265306122,NVIDIA Corp
20230202,0.15747882352941178,NVIDIA Corp
20230203,0.1789524,NVIDIA Corp
20230204,0.23381675000000002,NVIDIA Corp
20230205,0.346871,NVIDIA Corp
20230206,0.11903341666666667,NVIDIA Corp
20230207,0.19285419047619048,NVIDIA Corp
20230208,0.17564553846153846,NVIDIA Corp
20230209,0.13943437777777778,NVIDIA Corp
20230210,0.20156054054054054,NVIDIA Corp
20230211,0.1316311818181818,NVIDIA Corp
20230212,-0.009380363636363636,NVIDIA Corp
20230213,0.18967922222222222,NVIDIA Corp
20230214,0.21173303448275863,NVIDIA Corp
20230215,0.1371820857142857,NVIDIA Corp
20230216,0.030963546874999998,NVIDIA Corp
20230217,0.12118911627906975,NVIDIA Corp
20230218,0.034446666666666674,NVIDIA Corp
20230219,0.09857700000000001,NVIDIA Corp
20230220,0.09972414285714284,NVIDIA Corp
20230221,0.0896437951807229,NVIDIA Corp
20230222,0.10040966037735849,NVIDIA Corp
20230223,0.10808591902834006,NVIDIA Corp
20230224,0.20887332911392406,NVIDIA Corp
20230225,0.13155,NVIDIA Corp
20230226,0.16816755555555557,NVIDIA Corp
20230227,0.15276425675675673,NVIDIA Corp
20230228,0.11321175324675324,NVIDIA Corp
20230301,0.09314056862745097,NVIDIA Corp
20230302,0.18951191666666664,NVIDIA Corp
20230303,0.12874718867924528,NVIDIA Corp
20230304,0.16752500000000003,NVIDIA Corp
20230305,0.22168533333333335,NVIDIA Corp
20230306,0.15264830000000001,NVIDIA Corp
20230307,0.21519771999999995,NVIDIA Corp
20230308,0.10011482978723403,NVIDIA Corp
20230309,0.11651049999999999,NVIDIA Corp
20230310,0.3610018571428571,NVIDIA Corp
20230311,0.23310166666666668,NVIDIA Corp
20230312,0.29941,NVIDIA Corp
20230313,0.12354658333333333,NVIDIA Corp
20230314,0.15675131578947368,NVIDIA Corp
20230315,0.08499296774193549,NVIDIA Corp
20230316,0.1369965806451613,NVIDIA Corp
20230317,0.1487058279569892,NVIDIA Corp
